feature_name,importance
published_time_diff,1383624.670584917
published_time_diff_min-published_time_diff,1169029.3002698421
count_article_ids_inview,845816.351777792
pageviews/inviews,645970.3130002022
past_inview_count_rank,521485.1908903122
published_time_diff_median,449122.1325273514
cooccur_count_sum,422781.3932132721
category,406652.31038713455
published_time_diff_skew,396142.69832110405
mean_count_article_ids_inview,349529.4000790119
cossim__multilingual-e5-large-instruct__is_subscriber,347359.0117790699
past_category_ratio,322370.6568310261
published_time_diff_median-published_time_diff,309873.524964571
rounded_3m_inview_count_rank,278480.80609178543
multilingual-e5-large-instruct_individual_quantile_q90_cossim_norm,271166.2099840641
total_pageviews,261131.2188322544
rounded_3m_inview_count_median/rounded_3m_inview_count,243341.94836616516
click_cossim_multilingual-e5-large-instruct_scroll_mean_0,240578.2516424656
rounded_2m_inview_count_rank,217675.74528741837
rounded_5m_inview_count_rank,214984.88935279846
rounded_2m_inview_count_median/rounded_2m_inview_count,193701.94733166695
rounded_15m_inview_count_rank,185438.5362443924
read_time/inviews,178106.73957920074
published_time_diff_kurtosis,175050.9382340908
total_inviews,165907.14862513542
click_cossim_multilingual-e5-large-instruct_mean_0,161798.50820875168
time_gap_to_next_inview_impression_time,161682.8722538948
cossim__multilingual-e5-large-instruct__is_sso_user,159770.72542095184
published_time_diff_median/published_time_diff,156623.51547145844
cossim__multilingual-e5-large-instruct__device_type,153964.33569216728
rounded_5m_inview_count_median/rounded_5m_inview_count,145817.96467494965
rounded_10m_inview_count_rank,141500.07393980026
inview_cossim_multilingual-e5-large-instruct_impression_id,137748.94216775894
rounded_30m_inview_count_rank,127638.64561724663
next_impression_id_mean_cossim,124611.78743481636
rounded_1h_inview_count_rank,121137.68183493614
device_type,119948.22153687477
click_cossim_multilingual-e5-large-instruct_read_time_mean_0,117581.61695504189
published_time_diff_rank,117260.21849370003
multilingual-e5-large-instruct_individual_max_cossim_norm,117226.10815191269
cooccur_count_max,116830.61440420151
cooccur_count_std,115900.38455438614
inview_count_rank,111772.20775866508
category_click_cossim_multilingual-e5-large-instruct_scroll_mean,101183.56819939613
rounded_3h_inview_count_median/rounded_3h_inview_count,100185.69835782051
rounded_20m_inview_count_rank,96951.98080205917
rounded_1m_inview_count_rank,95979.92921948433
total_inviews_kurtosis,95310.27278065681
category_click_cossim_multilingual-e5-large-instruct_read_time_mean,91692.39709329605
median_count_article_ids_inview,86897.24182391167
cooccur_count_max_norm,84913.29445314407
next_impression_id_mean_cossim_rank,83355.60375857353
rounded_10m_inview_count_median/rounded_10m_inview_count,77766.85974884033
total_inviews_norm_rank,71296.46292281151
read_time,69716.05576324463
time_gap_to_next_inview_impression_time_rank,67586.00146198273
rounded_15m_inview_count_median/rounded_15m_inview_count,66485.34785151482
mean_history_published_time_diff,63627.39219999313
cooccur_count_min_norm,63558.68146657944
total_read_time,63242.09480428696
published_time_diff_min,62891.35924696922
rounded_1h_inview_count_median/rounded_1h_inview_count,61652.112173080444
time_gap_from_prev_inview_impression_time,61499.90413022041
rounded_5m_inview_count_median-rounded_5m_inview_count,58952.38891506195
total_inviews_norm,58804.1294734478
published_time_diff_mean,58608.46473503113
published_time_diff_mean-published_time_diff,54565.23321533203
max_past_category_count_count,53456.658408641815
past_inview_count_min/past_inview_count,53125.86963224411
total_pageviews_min,51346.622621297836
cooccur_count_min,50780.03027844429
article_label_negative_score,50315.480281353
published_time_diff_max,50008.41806602478
total_pageviews_norm_rank,48938.24148249626
total_inviews_std,48643.099462747574
total_inviews_min,45315.07704615593
rounded_1h_inview_count_kurtosis,44322.310885190964
rounded_20m_inview_count_median/rounded_20m_inview_count,43470.37546539307
rounded_12h_inview_count_max-rounded_12h_inview_count,42494.29727125168
cooccur_count_mean,42040.873922109604
premium,40742.108780384064
published_time_diff_max-published_time_diff,40237.057084321976
rounded_2m_inview_count_median-rounded_2m_inview_count,39971.37199282646
user_last_impression_time-publish_time_diff,39896.01358819008
published_time_diff_std,39756.74384880066
time_gap_from_prev_inview_impression_time_rank,39753.99185657501
rounded_24h_inview_count_max-rounded_24h_inview_count,39578.02708244324
published_time_diff_min-published_time_diff_rank,39257.9471347332
total_pageviews_mean,39235.186717033386
total_pageviews_norm,37841.54429268837
scroll_percentage,36953.42867732048
past_inview_count_median/past_inview_count,36625.54077410698
time_gap_from_prev_inview_impression_time_max,36453.91269016266
rounded_3h_inview_count_rank,36054.97341966629
total_read_time_norm,35952.05628633499
median_history_published_time_diff,35134.58573913574
cooccur_count_std_norm,35039.61145401001
rounded_1m_inview_count_median/rounded_1m_inview_count,35009.61436676979
published_time_diff_mean/published_time_diff,34743.87695431709
cooccur_count_sum_norm,34535.35640668869
inview_count_skew,33640.332693099976
rounded_6h_inview_count_median/rounded_6h_inview_count,33606.30333137512
rounded_30m_inview_count_median/rounded_30m_inview_count,33312.346834897995
rounded_24h_inview_count,32994.27709579468
article_label_neutral_score,32721.515848636627
category_click_cossim_multilingual-e5-large-instruct_mean,32144.920654058456
rounded_2m_inview_count_norm,31692.716572761536
number_of_images,31282.88000535965
rounded_6h_inview_count,31241.58594560623
rounded_12h_inview_count,30501.182643175125
past_category_count,30319.796378850937
inview_cossim_multilingual-e5-large-instruct_user_id,30076.716613292694
click_cossim_multilingual-e5-large-instruct_mean_1,29798.284523010254
total_inviews_skew,29063.392575263977
article_label_positive_score,28774.09428882599
total_read_time_min,27919.45001244545
total_inviews_mean,27448.906505584717
published_time_diff_max/published_time_diff,27132.693522930145
hour,26754.074735164642
inview_count_mean-inview_count,26376.034843206406
inview_count_mean/inview_count,25703.57875609398
total_read_time_norm_rank,25595.11053586006
min_history_published_time_diff,25294.10554265976
rounded_1h_inview_count_skew,25016.059067964554
rounded_12h_inview_count_median/rounded_12h_inview_count,24977.90242910385
total_inviews_median,24892.019660949707
rounded_1h_inview_count_min/rounded_1h_inview_count,24867.297354221344
rounded_2h_inview_count_norm,24819.04284620285
rounded_30m_inview_count_kurtosis,24610.40091776848
inview_count_min/inview_count,24305.435725450516
rounded_3m_inview_count_max-rounded_3m_inview_count,24089.222400188446
rounded_15m_inview_count_median-rounded_15m_inview_count,23768.076325654984
rounded_2m_inview_count_min-rounded_2m_inview_count,23636.44993829727
rounded_3m_inview_count_min/rounded_3m_inview_count,23609.7686316967
inview_cossim_multilingual-e5-large-instruct_session_id,23594.240441799164
next_impression_id_max_cossim,23437.60911655426
rounded_2h_inview_count,23408.78800201416
published_time_diff_norm,23290.891747236252
rounded_3h_inview_count_max-rounded_3h_inview_count,23274.18597817421
rounded_3m_inview_count_median-rounded_3m_inview_count,23084.129196882248
max_history_published_time_diff,23005.088050842285
total_pageviews_std,22961.36316394806
next_impression_id_min_cossim,22949.062335968018
rounded_3h_inview_count_kurtosis,22410.893587827682
rounded_1m_inview_count_min/rounded_1m_inview_count,22360.575085639954
rounded_12h_inview_count_min,22217.682560920715
rounded_10m_inview_count_median-rounded_10m_inview_count,21929.404638767242
rounded_3h_inview_count,21592.508456468582
next_impression_id_max_cossim_rank,21580.49968099594
past_inview_count_mean-past_inview_count,21542.12485408783
rounded_24h_inview_count_max,21307.729555368423
multilingual-e5-large-instruct_individual_quantile_q75_cossim_norm,21198.74522614479
is_premium_subscriber,21136.824823856354
next_impression_id_min_cossim_rank,21001.557193040848
rounded_2m_inview_count_max/rounded_2m_inview_count,20798.471784591675
total_pageviews_median,20585.673939704895
rounded_3h_inview_count_mean/rounded_3h_inview_count,20561.22214627266
total_pageviews_skew,20553.53555393219
rounded_1h_inview_count_mean/rounded_1h_inview_count,20483.714896440506
rounded_20m_inview_count_kurtosis,20097.34412097931
rounded_1h_inview_count,19954.715584993362
inview_count_median-inview_count,19924.26231789589
multilingual-e5-large-instruct_individual_min_cossim_norm,19873.20897579193
rounded_5m_inview_count_norm,19841.232393980026
total_read_time_kurtosis,19696.20926141739
rounded_24h_inview_count_median-rounded_24h_inview_count,19653.97612929344
rounded_24h_inview_count_min,19645.356823682785
total_read_time_skew,19636.68373823166
rounded_24h_inview_count_kurtosis,19622.575114011765
rounded_3h_inview_count_mean-rounded_3h_inview_count,19614.018023967743
rounded_12h_inview_count_std,19612.74206638336
rounded_24h_inview_count_mean/rounded_24h_inview_count,19488.616510629654
published_time_diff_min/published_time_diff,19419.323434114456
rounded_12h_inview_count_mean/rounded_12h_inview_count,19176.63766503334
rounded_6h_inview_count_min-rounded_6h_inview_count,19152.324676036835
rounded_1m_inview_count_median-rounded_1m_inview_count,19115.603915691376
total_read_time_median,18974.717193841934
inview_count_kurtosis,18877.641094207764
total_pageviews_kurtosis,18731.742099285126
rounded_15m_inview_count_min/rounded_15m_inview_count,18648.16445350647
rounded_5m_inview_count_min-rounded_5m_inview_count,18455.159954309464
past_inview_count_skew,18430.493156671524
rounded_3h_inview_count_median-rounded_3h_inview_count,18161.393662929535
inview_count_median/inview_count,17963.081052303314
time_gap_to_next_inview_impression_time_max,17935.349356889725
rounded_12h_inview_count_median-rounded_12h_inview_count,17920.680038928986
rounded_24h_inview_count_min-rounded_24h_inview_count,17907.0151181221
rounded_24h_inview_count_mean-rounded_24h_inview_count,17804.392627954483
past_inview_count_mean/past_inview_count,17555.021048784256
rounded_15m_inview_count_kurtosis,17507.265773296356
rounded_6h_inview_count_max,17462.019976615906
rounded_12h_inview_count_skew,17294.47393846512
time_gap_from_prev_inview_impression_time_median,17201.567564725876
rounded_6h_inview_count_max-rounded_6h_inview_count,17200.96693277359
rounded_6h_inview_count_rank,17057.217751026154
rounded_24h_inview_count_median/rounded_24h_inview_count,16926.183777332306
rounded_12h_inview_count_kurtosis,16881.159066677094
rounded_12h_inview_count_min-rounded_12h_inview_count,16836.485158205032
rounded_10m_inview_count_max/rounded_10m_inview_count,16798.32286977768
rounded_12h_inview_count_max,16744.048452854156
total_pageviews_max,16635.16392636299
rounded_24h_inview_count_min/rounded_24h_inview_count,16596.02482318878
rounded_1h_inview_count_norm,16579.27521252632
rounded_3m_inview_count_norm,16544.156871318817
rounded_2m_inview_count_min/rounded_2m_inview_count,16542.600321292877
rounded_1h_inview_count_median-rounded_1h_inview_count,16522.84192109108
rounded_6h_inview_count_skew,16482.775844097137
rounded_1m_inview_count_skew,16203.46602320671
total_read_time_std,16195.601237297058
rounded_2m_inview_count_mean/rounded_2m_inview_count,16192.753336191177
rounded_24h_inview_count_skew,16141.280147790909
total_read_time_mean,16063.895664691925
rounded_30m_inview_count_skew,15883.282763004303
rounded_3h_inview_count_min-rounded_3h_inview_count,15879.914691925049
rounded_6h_inview_count_mean/rounded_6h_inview_count,15853.992787837982
rounded_3m_inview_count_min-rounded_3m_inview_count,15773.465464115143
rounded_24h_inview_count_std,15767.88556432724
rounded_10m_inview_count_norm,15763.93804693222
rounded_3h_inview_count_norm,15761.969587564468
rounded_6h_inview_count_kurtosis,15754.883156299591
rounded_1h_inview_count_max-rounded_1h_inview_count,15675.693897485733
rounded_1m_inview_count_min-rounded_1m_inview_count,15645.804218053818
multilingual-e5-large-instruct_individual_quantile_q10_cossim_norm,15643.003782510757
rounded_12h_inview_count_mean-rounded_12h_inview_count,15613.505847930908
rounded_6h_inview_count_std,15610.881757259369
rounded_3h_inview_count_skew,15596.087670564651
multilingual-e5-large-instruct_individual_mean_cossim_norm,15578.364208459854
rounded_1h_inview_count_mean-rounded_1h_inview_count,15510.588332653046
rounded_3h_inview_count_min/rounded_3h_inview_count,15443.45943570137
minute,15388.20223903656
total_read_time_max,14922.971536636353
rounded_24h_inview_count_median,14904.584166526794
time_gap_to_next_inview_impression_time_median,14873.835092544556
rounded_15m_inview_count_norm,14840.777358531952
total_inviews_max,14709.198184490204
time_gap_to_next_inview_impression_time_min/time_gap_to_next_inview_impression_time,14662.631646633148
rounded_3h_inview_count_max/rounded_3h_inview_count,14507.295884370804
rounded_6h_inview_count_min/rounded_6h_inview_count,14483.028444766998
multilingual-e5-large-instruct_individual_median_cossim_norm,14476.839528560638
multilingual-e5-large-instruct_individual_quantile_q25_cossim_norm,14423.014796257019
rounded_24h_inview_count_mean,14406.494524240494
rounded_20m_inview_count_skew,14318.773533344269
rounded_6h_inview_count_median,14282.258613109589
rounded_20m_inview_count_min-rounded_20m_inview_count,14241.618660211563
rounded_12h_inview_count_median,14203.344521284103
rounded_30m_inview_count_min-rounded_30m_inview_count,14199.31962633133
time_gap_to_next_inview_impression_time_min,14134.39570736885
rounded_10m_inview_count_max-rounded_10m_inview_count,14105.91194844246
rounded_10m_inview_count_min/rounded_10m_inview_count,14066.233178138733
rounded_1h_inview_count_min-rounded_1h_inview_count,13933.04006266594
rounded_30m_inview_count_mean/rounded_30m_inview_count,13898.582730531693
rounded_1m_inview_count_mean/rounded_1m_inview_count,13823.86815905571
rounded_5m_inview_count_min/rounded_5m_inview_count,13782.583176374435
rounded_6h_inview_count_median-rounded_6h_inview_count,13713.092665672302
rounded_30m_inview_count_median-rounded_30m_inview_count,13683.030195713043
rounded_30m_inview_count,13668.801520347595
time_gap_from_prev_inview_impression_time_min,13617.077017784119
rounded_12h_inview_count_mean,13554.274613380432
rounded_30m_inview_count_norm,13527.322998523712
rounded_24h_inview_count_rank,13507.517900466919
rounded_3h_inview_count_median,13470.767813205719
rounded_3h_inview_count_std,13464.456769704819
rounded_12h_inview_count_min/rounded_12h_inview_count,13452.108244657516
rounded_3m_inview_count_max/rounded_3m_inview_count,13289.44515323639
rounded_6h_inview_count_mean,13201.508217096329
rounded_20m_inview_count_median-rounded_20m_inview_count,13175.426725625992
rounded_3h_inview_count_max,13140.198143482208
article_read_count_v2,13087.773789405823
past_inview_count_kurtosis,13007.076431274414
rounded_2m_inview_count_skew,12963.419821500778
rounded_30m_inview_count_mean-rounded_30m_inview_count,12923.489587783813
rounded_15m_inview_count_skew,12918.733794212341
rounded_1m_inview_count_kurtosis,12902.419134616852
rounded_6h_inview_count_mean-rounded_6h_inview_count,12872.718043327332
rounded_12h_inview_count_norm,12856.911082267761
click_cossim_item2vec_mean_2,12822.33276438713
rounded_20m_inview_count_min/rounded_20m_inview_count,12727.78808093071
second,12698.353080272675
rounded_24h_inview_count_norm,12585.956666469574
rounded_1h_inview_count_max/rounded_1h_inview_count,12428.950946807861
rounded_30m_inview_count_min/rounded_30m_inview_count,12375.517075300217
rounded_12h_inview_count_rank,12235.971806764603
rounded_10m_inview_count_kurtosis,12114.92348909378
rounded_2m_inview_count_kurtosis,12060.163835763931
rounded_3h_inview_count_min,11926.52140378952
time_gap_to_next_inview_impression_time_mean,11892.633175611496
rounded_3m_inview_count_skew,11869.368212461472
rounded_10m_inview_count,11537.694817304611
article_last_read_time_diff,11425.237829446793
rounded_20m_inview_count_mean/rounded_20m_inview_count,11306.679633378983
rounded_2m_inview_count_max-rounded_2m_inview_count,11262.217557430267
rounded_1m_inview_count_max/rounded_1m_inview_count,11107.641946792603
time_gap_from_prev_inview_impression_time_max/time_gap_from_prev_inview_impression_time,11103.382987260818
rounded_20m_inview_count,11096.416886806488
rounded_2m_inview_count_mean-rounded_2m_inview_count,11090.51698422432
rounded_1h_inview_count_max,11060.910786390305
time_gap_from_prev_inview_impression_time_mean,10927.240682601929
rounded_15m_inview_count_max/rounded_15m_inview_count,10864.687403202057
rounded_1h_inview_count_std,10858.751376628876
rounded_5m_inview_count_kurtosis,10805.107449293137
rounded_1h_inview_count_median,10755.431496620178
rounded_5m_inview_count_max-rounded_5m_inview_count,10711.437318563461
rounded_3m_inview_count_kurtosis,10685.372181415558
rounded_10m_inview_count_min-rounded_10m_inview_count,10661.72191977501
rounded_3h_inview_count_mean,10627.731328010559
past_inview_count,10626.797410964966
rounded_15m_inview_count_mean/rounded_15m_inview_count,10586.648494243622
inview_count_std,10521.313315868378
rounded_1m_inview_count_mean-rounded_1m_inview_count,10511.523051023483
rounded_10m_inview_count_skew,10407.35994052887
rounded_5m_inview_count_skew,10352.717030763626
past_inview_count_min-past_inview_count,10338.736875534058
rounded_3m_inview_count_mean/rounded_3m_inview_count,10272.183918952942
rounded_5m_inview_count,10262.182703256607
rounded_15m_inview_count_max-rounded_15m_inview_count,10251.89903497696
time_gap_from_prev_inview_impression_time_median/time_gap_from_prev_inview_impression_time,10144.89665722847
rounded_15m_inview_count,10076.366613149643
rounded_30m_inview_count_max-rounded_30m_inview_count,10072.494126081467
rounded_30m_inview_count_std,10052.290870666504
rounded_15m_inview_count_min-rounded_15m_inview_count,10025.045042276382
time_gap_to_next_inview_impression_time_mean/time_gap_to_next_inview_impression_time,10014.537063598633
rounded_1m_inview_count_norm,9985.962163686752
rounded_20m_inview_count_norm,9833.197351932526
rounded_15m_inview_count_std,9814.554181575775
click_cossim_item2vec_scroll_mean_0,9752.41794848442
rounded_12h_inview_count_max/rounded_12h_inview_count,9718.442878246307
inview_count_mean,9594.494437932968
time_gap_to_next_inview_impression_time_skew,9456.451740503311
rounded_30m_inview_count_max/rounded_30m_inview_count,9298.711079120636
time_gap_from_prev_inview_impression_time_max-time_gap_from_prev_inview_impression_time,9180.90163397789
rounded_5m_inview_count_max/rounded_5m_inview_count,9107.363118171692
rounded_6h_inview_count_min,8919.70692896843
rounded_6h_inview_count_norm,8912.368377685547
rounded_10m_inview_count_mean/rounded_10m_inview_count,8781.536337137222
rounded_5m_inview_count_mean/rounded_5m_inview_count,8758.328121185303
weekday,8754.263764381409
time_gap_to_next_inview_impression_time_max-time_gap_to_next_inview_impression_time,8702.307134389877
rounded_24h_inview_count_max/rounded_24h_inview_count,8684.425868034363
rounded_20m_inview_count_mean-rounded_20m_inview_count,8607.70070695877
rounded_20m_inview_count_max-rounded_20m_inview_count,8502.718137741089
time_gap_from_prev_inview_impression_time_skew,8431.168627738953
time_gap_to_next_inview_impression_time_std,8426.408326387405
time_gap_to_next_inview_impression_time_kurtosis,8312.285127878189
rounded_20m_inview_count_std,8267.815382480621
rounded_1m_inview_count_max-rounded_1m_inview_count,8103.041364431381
rounded_3m_inview_count,7940.547625780106
rounded_15m_inview_count_mean-rounded_15m_inview_count,7822.082904577255
click_cossim_item2vec_mean_0,7732.67053103447
time_gap_to_next_inview_impression_time_max/time_gap_to_next_inview_impression_time,7686.195504188538
rounded_1h_inview_count_mean,7652.623166561127
rounded_2m_inview_count,7621.5346574783325
rounded_1m_inview_count,7519.905917406082
rounded_20m_inview_count_max/rounded_20m_inview_count,7448.2608733177185
rounded_6h_inview_count_max/rounded_6h_inview_count,7439.782613992691
rounded_30m_inview_count_median,7219.38051533699
time_gap_to_next_inview_impression_time_median/time_gap_to_next_inview_impression_time,7213.974598169327
rounded_3m_inview_count_mean-rounded_3m_inview_count,7190.136650085449
rounded_10m_inview_count_mean-rounded_10m_inview_count,7058.952170610428
time_gap_to_next_inview_impression_time_mean-time_gap_to_next_inview_impression_time,7018.044196128845
click_cossim_item2vec_mean_1,6966.951783895493
rounded_1h_inview_count_min,6942.390079975128
time_gap_from_prev_inview_impression_time_kurtosis,6883.227075815201
click_cossim_item2vec_scroll_mean_3,6840.32474398613
time_gap_from_prev_inview_impression_time_std,6836.552673578262
past_inview_count_std,6800.164189815521
past_inview_count_mean,6678.651779651642
rounded_30m_inview_count_min,6515.709299087524
rounded_30m_inview_count_mean,6458.206795692444
rounded_30m_inview_count_max,6174.8233342170715
click_cossim_item2vec_scroll_mean_2,6165.140584230423
rounded_5m_inview_count_mean-rounded_5m_inview_count,6123.2813856601715
inview_count,6088.318593740463
time_gap_from_prev_inview_impression_time_mean-time_gap_from_prev_inview_impression_time,6076.849846601486
rounded_1m_inview_count_std,5911.586179733276
rounded_3m_inview_count_std,5646.963525295258
inview_count_max/inview_count,5627.602756023407
rounded_5m_inview_count_std,5494.187274217606
click_cossim_item2vec_mean_3,5441.055753946304
rounded_20m_inview_count_max,5413.828008174896
click_cossim_item2vec_read_time_mean_0,5352.302961587906
rounded_2m_inview_count_min,5346.436549663544
rounded_10m_inview_count_std,5204.451032876968
rounded_20m_inview_count_mean,5176.547210693359
rounded_2m_inview_count_std,5145.632430553436
time_gap_from_prev_inview_impression_time_mean/time_gap_from_prev_inview_impression_time,5074.068918228149
rounded_20m_inview_count_median,5014.525596618652
rounded_1m_inview_count_max,4904.399872779846
rounded_3m_inview_count_median,4845.746354341507
rounded_20m_inview_count_min,4838.464724779129
rounded_15m_inview_count_max,4836.670736551285
rounded_15m_inview_count_mean,4799.721499919891
rounded_15m_inview_count_min,4752.560845851898
past_inview_count_max/past_inview_count,4668.245138883591
rounded_15m_inview_count_median,4560.687072753906
rounded_1m_inview_count_min,4439.4407641887665
rounded_5m_inview_count_max,4351.733443975449
rounded_10m_inview_count_min,4328.3486840724945
rounded_5m_inview_count_min,4174.023368597031
rounded_10m_inview_count_median,4144.493370771408
rounded_2m_inview_count_median,4046.875799179077
rounded_3m_inview_count_max,4044.934550046921
rounded_10m_inview_count_max,4041.1894652843475
time_gap_to_next_inview_impression_time_min-time_gap_to_next_inview_impression_time,4003.3979325294495
rounded_1m_inview_count_median,3997.4514043331146
rounded_2m_inview_count_max,3991.4801285266876
time_gap_to_next_inview_impression_time_median-time_gap_to_next_inview_impression_time,3873.228089570999
rounded_3m_inview_count_min,3722.986461877823
rounded_3m_inview_count_mean,3694.2255733013153
time_gap_from_prev_inview_impression_time_min-time_gap_from_prev_inview_impression_time,3678.209887266159
rounded_10m_inview_count_mean,3629.5942759513855
past_inview_count_median-past_inview_count,3481.471866130829
click_cossim_item2vec_read_time_mean_3,3470.524741411209
time_gap_from_prev_inview_impression_time_median-time_gap_from_prev_inview_impression_time,3417.844369649887
rounded_2m_inview_count_mean,3394.977261543274
rounded_5m_inview_count_median,3221.0607867240906
rounded_1m_inview_count_mean,3205.821442127228
click_cossim_item2vec_read_time_mean_2,3112.4571211338043
time_gap_from_prev_inview_impression_time_min/time_gap_from_prev_inview_impression_time,3101.6173253059387
cooccur_count_mean_norm,2930.289560317993
rounded_5m_inview_count_mean,2763.4107670783997
inview_count_min-inview_count,2696.242735147476
inview_count_median,2681.6597476005554
inview_count_max,2063.266870737076
inview_count_max-inview_count,1695.3695390224457
past_inview_count_max-past_inview_count,1294.3184866905212
is_subscriber,1211.1144490242004
past_inview_count_median,1171.5505406856537
past_inview_count_max,1025.8193583488464
postcode,910.0380403995514
gender,853.4914402961731
age,849.6937708854675
inview_count_min,825.5550770759583
min_count_article_ids_inview,738.0902705192566
article_read_count,648.1455204486847
is_sso_user,560.2837586402893
past_inview_count_min,134.27445888519287
